Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume
BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE,BMW.DE,GM,HYMTF,TSLA,VOW3.DE
74.60102081298828,44.9122428894043,36.0,364.663330078125,129.79112243652344,80.26000213623047,45.220001220703125,36.0,364.663330078125,159.05999755859375,82.16000366210938,46.029998779296875,36.0,371.3166809082031,159.97999572753906,80.12000274658203,45.040000915527344,35.25,361.3333435058594,156.47999572753906,81.69999694824219,45.63999938964844,36.0,363.72332763671875,159.4600067138672,1492559.0,12818800.0,68500.0,59865000.0,1192294.0
73.05805969238281,43.442317962646484,35.25,359.20001220703125,128.11019897460938,78.5999984741211,43.7400016784668,35.25,359.20001220703125,157.0,81.70999908447266,44.900001525878906,35.25,367.71331787109375,161.1999969482422,78.41000366210938,43.7400016784668,35.25,358.8800048828125,156.25999450683594,81.30000305175781,44.84000015258789,35.25,364.8566589355469,160.8800048828125,1468453.0,17335000.0,400.0,48992700.0,1041006.0
73.42985534667969,42.667625427246094,34.5,361.5299987792969,128.58348083496094,79.0,42.959999084472656,34.5,361.5299987792969,157.5800018310547,80.12999725341797,44.45000076293945,36.0,364.9166564941406,160.82000732421875,78.33999633789062,42.40999984741211,34.5,355.5466613769531,156.8800048828125,78.51000213623047,44.15999984741211,35.25,360.3833312988281,157.63999938964844,1064970.0,16791500.0,2200.0,54263100.0,982550.0
74.21992492675781,42.88612365722656,35.400001525878906,381.8166809082031,129.54632568359375,79.8499984741211,43.18000030517578,35.400001525878906,381.8166809082031,158.75999450683594,80.16999816894531,43.41999816894531,36.0,383.3033447265625,160.66000366210938,77.97000122070312,42.529998779296875,34.400001525878906,357.510009765625,155.72000122070312,79.5999984741211,43.27000045776367,36.0,363.1266784667969,158.9199981689453,1100335.0,12593000.0,2500.0,82035900.0,1073896.0
72.66767883300781,41.138099670410156,35.790000915527344,363.7533264160156,127.8980484008789,78.18000030517578,41.41999816894531,35.790000915527344,363.7533264160156,156.74000549316406,80.62000274658203,43.15999984741211,35.83000183105469,384.2900085449219,161.5,77.79000091552734,41.31999969482422,35.459999084472656,362.4333190917969,155.77999877929688,79.73999786376953,42.959999084472656,35.5,378.76666259765625,160.3000030517578,1523273.0,19853900.0,1500.0,80075100.0,1149117.0
70.92023468017578,39.23117446899414,35.0,348.586669921875,124.16081237792969,76.30000305175781,39.5,35.0,348.586669921875,152.16000366210938,78.05999755859375,41.33000183105469,35.70000076293945,359.6666564941406,156.5,74.8499984741211,39.47999954223633,34.75,342.5666809082031,150.77999877929688,77.87999725341797,40.790000915527344,35.70000076293945,357.8233337402344,156.0800018310547,1651158.0,29254900.0,3400.0,89348400.0,1425985.0
70.33464813232422,38.45648193359375,34.959999084472656,352.4200134277344,122.2350845336914,75.66999816894531,38.720001220703125,34.959999084472656,352.4200134277344,149.8000030517578,77.91999816894531,39.529998779296875,35.97999954223633,358.86334228515625,153.72000122070312,75.66999816894531,37.599998474121094,34.84000015258789,340.5133361816406,149.6999969482422,76.54000091552734,39.290000915527344,34.84000015258789,350.7966613769531,153.02000427246094,1345977.0,28297600.0,1500.0,79447200.0,1432432.0
71.57087707519531,39.08219528198242,34.91999816894531,341.8299865722656,124.87887573242188,77.0,39.349998474121094,34.91999816894531,341.8299865722656,153.0399932861328,77.7300033569336,40.04999923706055,35.380001068115234,349.4800109863281,154.82000732421875,76.26000213623047,38.16999816894531,34.16999816894531,340.8133239746094,151.44000244140625,77.19999694824219,38.349998474121094,35.380001068115234,347.7366638183594,152.77999877929688,1113844.0,22086800.0,1900.0,55013700.0,931143.0
70.63208770751953,40.05552291870117,35.599998474121094,325.30999755859375,123.76912689208984,75.98999786376953,40.33000183105469,35.599998474121094,325.30999755859375,151.67999267578125,76.93000030517578,41.34000015258789,36.15999984741211,336.15667724609375,152.83999633789062,75.11000061035156,38.689998626708984,34.20000076293945,324.8800048828125,148.3800048828125,76.0999984741211,38.810001373291016,36.15999984741211,326.79998779296875,151.47999572753906,1246230.0,25015300.0,1900.0,59357100.0,832769.0
70.72503662109375,39.767494201660156,34.81999969482422,328.98333740234375,123.29586029052734,76.08999633789062,40.040000915527344,34.81999969482422,328.98333740234375,151.10000610351562,76.97000122070312,40.779998779296875,35.849998474121094,340.39666748046875,152.02000427246094,74.27999877929688,39.63999938964844,34.4900016784668,325.5333251953125,148.0,74.8499984741211,40.61000061035156,34.4900016784668,332.5466613769531,148.8000030517578,1364957.0,17212800.0,4300.0,65976000.0,995714.0
70.8737564086914,39.94627380371094,35.79999923706055,340.7900085449219,123.37745666503906,76.25,40.220001220703125,35.79999923706055,340.7900085449219,151.1999969482422,76.30000305175781,40.45000076293945,35.79999923706055,342.0799865722656,151.8000030517578,75.04000091552734,39.54999923706055,35.040000915527344,324.3666687011719,149.16000366210938,76.0,39.619998931884766,35.040000915527344,327.02667236328125,150.0,1062598.0,10897600.0,1500.0,55121100.0,697927.0
70.86445617675781,39.85688400268555,36.0,328.3333435058594,121.56596374511719,76.23999786376953,40.130001068115234,36.0,328.3333435058594,148.97999572753906,77.16000366210938,40.779998779296875,36.900001525878906,337.57000732421875,154.13999938964844,75.81999969482422,40.09000015258789,35.09000015258789,327.39666748046875,147.3000030517578,76.36000061035156,40.150001525878906,35.849998474121094,333.0966796875,151.67999267578125,1418145.0,13315700.0,8600.0,58422300.0,1611383.0
,40.35348129272461,36.68000030517578,334.7633361816406,,,40.630001068115234,36.68000030517578,334.7633361816406,,,40.93000030517578,36.900001525878906,338.3066711425781,,,39.95000076293945,36.0,324.4700012207031,,,40.130001068115234,36.0,329.6766662597656,,,11798000.0,2100.0,51715200.0,
72.51895141601562,41.79361343383789,36.20000076293945,342.7166748046875,124.84623718261719,78.0199966430664,42.08000183105469,36.20000076293945,342.7166748046875,153.0,78.25,42.189998626708984,36.75,344.9800109863281,154.25999450683594,75.88999938964844,40.810001373291016,36.20000076293945,331.77667236328125,147.89999389648438,76.45999908447266,40.810001373291016,36.75,335.0199890136719,148.5,1477517.0,13852800.0,1000.0,49847700.0,1133467.0
73.61575317382812,41.43606185913086,36.209999084472656,325.73333740234375,126.559814453125,79.19999694824219,41.720001220703125,36.209999084472656,325.73333740234375,155.10000610351562,80.19000244140625,43.2400016784668,36.689998626708984,344.6666564941406,156.82000732421875,78.08999633789062,41.689998626708984,36.209999084472656,325.0833435058594,152.8800048828125,78.54000091552734,42.25,36.54999923706055,343.3333435058594,154.05999755859375,1100786.0,12989800.0,1000.0,70711200.0,824336.0
73.61575317382812,40.43293380737305,36.75,336.260009765625,126.559814453125,79.19999694824219,40.709999084472656,36.75,336.260009765625,155.10000610351562,79.19999694824219,43.0,37.27000045776367,364.0733337402344,155.10000610351562,79.19999694824219,40.560001373291016,36.22999954223633,332.1400146484375,155.10000610351562,79.19999694824219,42.7599983215332,36.689998626708984,358.24334716796875,155.10000610351562,0.0,12544000.0,3700.0,105416400.0,0.0
73.61575317382812,39.56885528564453,36.20000076293945,335.01666259765625,124.47088623046875,79.19999694824219,39.84000015258789,36.20000076293945,335.01666259765625,152.5399932861328,79.19999694824219,40.7400016784668,37.18000030517578,344.95001220703125,156.33999633789062,79.19999694824219,39.779998779296875,36.0,331.3333435058594,152.5399932861328,79.19999694824219,40.459999084472656,36.66999816894531,338.3033447265625,154.72000122070312,0.0,17718400.0,9300.0,69696600.0,973101.0
72.00773620605469,39.54899597167969,36.40999984741211,332.67333984375,121.5986099243164,77.47000122070312,39.81999969482422,36.40999984741211,332.67333984375,149.02000427246094,78.30999755859375,39.9900016784668,36.66999816894531,336.2066650390625,151.16000366210938,76.5,38.66999816894531,35.22999954223633,325.1000061035156,148.33999633789062,76.69999694824219,39.349998474121094,35.22999954223633,326.3233337402344,149.4600067138672,1594771.0,18704400.0,4300.0,68341200.0,1113506.0
70.89234161376953,37.78110885620117,36.84000015258789,292.1400146484375,118.72632598876953,76.2699966430664,38.040000915527344,36.84000015258789,292.1400146484375,145.5,79.01000213623047,39.45000076293945,36.84000015258789,333.3333435058594,151.4600067138672,76.19000244140625,37.88999938964844,36.31999969482422,291.6666564941406,145.0800018310547,78.55999755859375,39.220001220703125,36.31999969482422,331.80999755859375,151.22000122070312,1785578.0,21679500.0,500.0,136133700.0,1212742.0
70.89234161376953,38.396888732910156,37.220001220703125,293.836669921875,118.72632598876953,76.2699966430664,38.65999984741211,37.220001220703125,293.836669921875,145.5,76.2699966430664,39.52000045776367,37.220001220703125,306.0,145.5,76.2699966430664,37.70000076293945,35.52000045776367,292.4533386230469,145.5,76.2699966430664,38.290000915527344,35.52000045776367,299.52667236328125,145.5,0.0,19827700.0,900.0,76956300.0,0.0
72.31446838378906,38.48627853393555,36.849998474121094,292.5033264160156,120.22774505615234,77.80000305175781,38.75,36.849998474121094,292.5033264160156,147.33999633789062,79.08000183105469,39.61000061035156,37.7400016784668,300.0,149.6199951171875,76.69999694824219,37.310001373291016,35.970001220703125,273.8999938964844,146.02000427246094,77.5,39.349998474121094,37.7400016784668,299.99334716796875,147.8000030517578,1185773.0,22795600.0,1200.0,124948500.0,889503.0
72.97441101074219,37.6519889831543,36.06999969482422,290.2533264160156,121.5333251953125,78.51000213623047,37.90999984741211,36.06999969482422,290.2533264160156,148.94000244140625,78.97000122070312,39.41999816894531,37.599998474121094,311.4666748046875,150.3000030517578,77.7699966430664,37.779998779296875,36.06999969482422,290.0,148.02000427246094,78.58000183105469,38.810001373291016,37.349998474121094,300.75,148.5800018310547,1337650.0,16737800.0,1500.0,88133100.0,824127.0
72.1657485961914,38.18832015991211,36.75,300.9800109863281,120.12982940673828,77.63999938964844,38.45000076293945,36.75,300.9800109863281,147.22000122070312,78.44999694824219,38.4900016784668,37.25,302.1199951171875,149.22000122070312,74.36000061035156,37.25,36.36000061035156,282.6766662597656,140.0,77.73999786376953,37.66999816894531,36.36000061035156,286.92333984375,149.0,1840187.0,16119900.0,2200.0,75781500.0,1156386.0
74.34076690673828,39.668174743652344,36.400001525878906,303.0833435058594,122.56146240234375,79.9800033569336,39.939998626708984,36.400001525878906,303.0833435058594,150.1999969482422,79.9800033569336,40.27000045776367,37.29999923706055,308.02667236328125,151.1199951171875,77.87000274658203,38.81999969482422,35.63999938964844,296.1966552734375,147.74000549316406,78.20999908447266,39.31999969482422,37.29999923706055,301.05999755859375,148.63999938964844,1725794.0,19132700.0,2900.0,63709500.0,1140555.0
73.8667221069336,40.88980484008789,36.54999923706055,317.5400085449219,121.19061279296875,79.47000122070312,41.16999816894531,36.54999923706055,317.5400085449219,148.52000427246094,80.69999694824219,41.2400016784668,36.9900016784668,318.5,153.66000366210938,79.47000122070312,39.29999923706055,36.43000030517578,295.09332275390625,147.22000122070312,80.2699966430664,39.599998474121094,36.43000030517578,301.3133239746094,151.52000427246094,1633643.0,15813700.0,39100.0,81643800.0,970928.0
72.52825164794922,39.6781120300293,36.54999923706055,291.09332275390625,120.09717559814453,78.02999877929688,39.95000076293945,36.54999923706055,291.09332275390625,147.17999267578125,83.0,40.75,37.150001525878906,315.20001220703125,153.5,77.7699966430664,39.349998474121094,36.54999923706055,285.8999938964844,146.55999755859375,81.6500015258789,40.31999969482422,37.150001525878906,313.00665283203125,152.52000427246094,1964186.0,15317100.0,1000.0,92519100.0,1066733.0
72.52825164794922,39.31062698364258,36.45000076293945,288.54998779296875,120.09717559814453,78.02999877929688,39.58000183105469,36.45000076293945,288.54998779296875,147.17999267578125,78.02999877929688,40.119998931884766,36.9900016784668,296.0,147.17999267578125,78.02999877929688,38.79999923706055,36.0,281.03668212890625,147.17999267578125,78.02999877929688,39.790000915527344,36.540000915527344,295.6666564941406,147.17999267578125,0.0,14684900.0,11600.0,72903000.0,0.0
72.14716339111328,37.99960708618164,35.9900016784668,262.3699951171875,116.4578857421875,77.62000274658203,38.2599983215332,35.9900016784668,262.3699951171875,142.72000122070312,79.87000274658203,40.220001220703125,36.650001525878906,281.8766784667969,147.67999267578125,77.62000274658203,38.08000183105469,35.72999954223633,260.3833312988281,142.16000366210938,79.19999694824219,38.97999954223633,36.45000076293945,278.8166809082031,145.8800048828125,1868370.0,18508800.0,3300.0,90810300.0,1155025.0
72.695556640625,38.43661880493164,36.13999938964844,266.67999267578125,116.52316284179688,78.20999908447266,38.70000076293945,36.13999938964844,266.67999267578125,142.8000030517578,79.7300033569336,39.4900016784668,36.59000015258789,275.1199951171875,146.1199951171875,78.0999984741211,37.52000045776367,35.7599983215332,258.0833435058594,142.6199951171875,78.98999786376953,39.38999938964844,36.2400016784668,273.10333251953125,145.17999267578125,1990542.0,20206400.0,4200.0,84401700.0,1112745.0
76.46000671386719,37.01634979248047,36.0,244.6666717529297,119.70550537109375,82.26000213623047,37.27000045776367,36.0,244.6666717529297,146.6999969482422,82.7300033569336,39.439998626708984,36.86000061035156,269.92333984375,148.89999389648438,78.5999984741211,37.16999816894531,36.0,242.39999389648438,144.16000366210938,79.0199966430664,38.779998779296875,36.86000061035156,265.0,144.55999755859375,3703499.0,18050800.0,10300.0,97224600.0,1242291.0
75.77999877929688,35.317989349365234,35.599998474121094,242.6666717529297,119.49336242675781,75.77999877929688,35.560001373291016,35.599998474121094,242.6666717529297,146.44000244140625,76.12000274658203,36.20000076293945,36.0,253.22000122070312,148.0,74.26000213623047,34.58000183105469,35.25,226.6666717529297,143.6199951171875,75.5999984741211,35.459999084472656,35.5,233.6666717529297,144.10000610351562,2884199.0,43172200.0,2500.0,140313000.0,1571245.0
75.77999877929688,37.949947357177734,36.290000915527344,256.5299987792969,125.99803924560547,75.77999877929688,38.209999084472656,36.290000915527344,256.5299987792969,146.44000244140625,75.77999877929688,38.4900016784668,36.29999923706055,262.45001220703125,146.44000244140625,75.77999877929688,36.06999969482422,36.290000915527344,250.52333068847656,146.44000244140625,75.77999877929688,36.18000030517578,36.29999923706055,257.82666015625,146.44000244140625,0.0,22997300.0,1400.0,92150700.0,0.0
77.66000366210938,36.847503662109375,36.0,241.4566650390625,124.53534698486328,77.66000366210938,37.099998474121094,36.0,241.4566650390625,144.74000549316406,78.33999633789062,38.040000915527344,36.400001525878906,256.586669921875,145.52000427246094,76.63999938964844,36.7599983215332,35.939998626708984,239.69667053222656,142.75999450683594,77.43000030517578,38.0099983215332,35.939998626708984,255.72000122070312,143.60000610351562,1135401.0,16512200.0,900.0,86098500.0,702490.0
78.62000274658203,37.8406982421875,35.25,253.8699951171875,125.55062103271484,78.62000274658203,38.099998474121094,35.25,253.8699951171875,145.9199981689453,79.5,38.54999923706055,36.400001525878906,254.82666015625,147.8000030517578,78.05999755859375,37.349998474121094,35.25,242.9499969482422,145.0399932861328,78.6500015258789,38.029998779296875,36.150001525878906,249.1199951171875,146.17999267578125,1445814.0,15505700.0,15500.0,80236200.0,760147.0
78.0199966430664,35.586151123046875,35.29999923706055,236.60333251953125,125.60224151611328,78.0199966430664,35.83000183105469,35.29999923706055,236.60333251953125,145.97999572753906,79.61000061035156,37.77000045776367,36.400001525878906,253.5,147.75999450683594,78.0199966430664,35.59000015258789,35.25,233.60333251953125,145.5,78.97000122070312,37.5,36.400001525878906,248.17333984375,146.82000732421875,1265657.0,19255700.0,1200.0,87811800.0,724823.0
77.83999633789062,35.87417221069336,35.290000915527344,236.47332763671875,125.03438568115234,77.83999633789062,36.119998931884766,35.290000915527344,236.47332763671875,145.32000732421875,77.83999633789062,36.650001525878906,35.290000915527344,244.6666717529297,145.32000732421875,75.58000183105469,35.150001525878906,35.290000915527344,231.3699951171875,141.63999938964844,76.5999984741211,35.380001068115234,35.290000915527344,235.6666717529297,144.02000427246094,1689928.0,15545100.0,400.0,90296700.0,879851.0
77.44999694824219,35.15907669067383,36.25,221.3000030517578,125.3441162109375,77.44999694824219,35.400001525878906,36.25,221.3000030517578,145.67999267578125,79.18000030517578,37.08000183105469,36.400001525878906,240.52667236328125,149.9199981689453,77.23999786376953,34.38999938964844,35.45000076293945,211.0,145.02000427246094,78.61000061035156,37.0099983215332,36.38999938964844,237.99667358398438,146.47999572753906,1558143.0,24408000.0,2900.0,144973200.0,1108414.0
78.23999786376953,35.7549934387207,37.0,224.96665954589844,127.1854019165039,78.23999786376953,36.0,37.0,224.96665954589844,147.82000732421875,78.83000183105469,36.61000061035156,37.63999938964844,226.65333557128906,149.4600067138672,77.05999755859375,35.09000015258789,36.400001525878906,212.68666076660156,145.52000427246094,78.6500015258789,35.93000030517578,36.400001525878906,218.33999633789062,148.0,1008391.0,19959800.0,4300.0,88903500.0,765952.0
77.79000091552734,34.970367431640625,37.38999938964844,209.3866729736328,125.13762664794922,77.79000091552734,35.209999084472656,37.38999938964844,209.3866729736328,145.44000244140625,78.54000091552734,35.56999969482422,37.63999938964844,217.97332763671875,148.9199981689453,77.29000091552734,34.310001373291016,35.33000183105469,206.85667419433594,144.67999267578125,77.33999633789062,35.529998779296875,35.619998931884766,217.8433380126953,146.5,1028206.0,16717000.0,8900.0,89092500.0,810939.0
77.79000091552734,35.735130310058594,36.34000015258789,219.60000610351562,125.13762664794922,77.79000091552734,35.97999954223633,36.34000015258789,219.60000610351562,145.44000244140625,77.79000091552734,36.349998474121094,36.97999954223633,223.10667419433594,145.44000244140625,77.79000091552734,34.900001525878906,36.33000183105469,207.6699981689453,145.44000244140625,77.79000091552734,34.900001525878906,36.97999954223633,207.9499969482422,145.44000244140625,0.0,15409500.0,800.0,92139300.0,0.0
80.25,37.16532516479492,37.5099983215332,235.91000366210938,130.2140350341797,80.25,37.41999816894531,37.5099983215332,235.91000366210938,151.33999633789062,80.43000030517578,37.7599983215332,37.63999938964844,239.55667114257812,151.4600067138672,78.56999969482422,36.380001068115234,35.7400016784668,217.8866729736328,146.05999755859375,79.19000244140625,36.380001068115234,37.63999938964844,220.47332763671875,148.3000030517578,1068788.0,14568400.0,5500.0,106003200.0,884473.0
80.25,38.307498931884766,37.29999923706055,253.2100067138672,130.2140350341797,80.25,38.56999969482422,37.29999923706055,253.2100067138672,151.33999633789062,80.25,38.59000015258789,37.5,253.26666259765625,151.33999633789062,80.25,37.36000061035156,35.77000045776367,240.17666625976562,151.33999633789062,80.25,37.79999923706055,37.5,241.0833282470703,151.33999633789062,0.0,15684100.0,1800.0,89295000.0,0.0
80.25,,,,130.2140350341797,80.25,,,,151.33999633789062,80.25,,,,151.33999633789062,80.25,,,,151.33999633789062,80.25,,,,151.33999633789062,0.0,,,,0.0
80.62999725341797,38.41675567626953,36.4900016784668,252.75332641601562,133.08778381347656,80.62999725341797,38.68000030517578,36.4900016784668,252.75332641601562,154.67999267578125,81.63999938964844,38.95000076293945,37.5,259.6000061035156,155.8800048828125,80.16999816894531,37.959999084472656,36.47999954223633,244.7433319091797,152.6199951171875,81.31999969482422,38.61000061035156,37.5,257.9466552734375,154.5,1807592.0,19857900.0,1500.0,101914500.0,1193371.0
82.33000183105469,38.009544372558594,36.29999923706055,246.7899932861328,135.7722625732422,82.33000183105469,38.27000045776367,36.29999923706055,246.7899932861328,157.8000030517578,83.18000030517578,39.63999938964844,37.63999938964844,257.32666015625,160.74000549316406,81.25,37.900001525878906,36.29999923706055,243.63999938964844,155.66000366210938,81.52999877929688,39.0099983215332,37.63999938964844,251.72000122070312,155.8800048828125,1608890.0,12190800.0,1700.0,77247900.0,1178089.0
82.33000183105469,38.6054573059082,38.349998474121094,258.3333435058594,135.7722625732422,82.33000183105469,38.869998931884766,38.349998474121094,258.3333435058594,157.8000030517578,82.33000183105469,39.25,38.349998474121094,264.2099914550781,157.8000030517578,82.33000183105469,38.36000061035156,37.040000915527344,242.06666564941406,157.8000030517578,82.33000183105469,38.400001525878906,37.040000915527344,244.1566619873047,157.8000030517578,0.0,10735500.0,700.0,93473100.0,0.0
82.33000183105469,37.35403823852539,37.5,234.51666259765625,134.80859375,82.33000183105469,37.61000061035156,37.5,234.51666259765625,156.67999267578125,82.33000183105469,38.290000915527344,38.349998474121094,247.79666137695312,160.86000061035156,82.33000183105469,37.47999954223633,37.0099983215332,233.4166717529297,156.67999267578125,82.33000183105469,38.09000015258789,38.349998474121094,243.22666931152344,160.17999267578125,0.0,11670500.0,2300.0,112393800.0,576842.0
83.58000183105469,37.572540283203125,36.54999923706055,238.27999877929688,136.46058654785156,83.58000183105469,37.83000183105469,36.54999923706055,238.27999877929688,158.60000610351562,84.05000305175781,38.43000030517578,37.4900016784668,244.86666870117188,159.8800048828125,82.66000366210938,37.5099983215332,36.54999923706055,234.35000610351562,157.16000366210938,83.61000061035156,38.349998474121094,37.4900016784668,244.35333251953125,158.44000244140625,731088.0,11029000.0,400.0,84204600.0,478241.0
82.58999633789062,38.10886001586914,36.5,238.8866729736328,135.6518096923828,82.58999633789062,38.369998931884766,36.5,238.8866729736328,157.66000366210938,83.36000061035156,38.459999084472656,36.5,239.99667358398438,157.94000244140625,81.83999633789062,36.81999969482422,35.33000183105469,230.0933380126953,156.13999938964844,82.91000366210938,37.220001220703125,35.72999954223633,234.0,156.83999633789062,944549.0,14517600.0,4700.0,72808500.0,537813.0
83.5,37.43349075317383,36.5,241.86666870117188,137.49307250976562,83.5,37.689998626708984,36.5,241.86666870117188,159.8000030517578,84.0,38.77000045776367,36.63999938964844,249.9633331298828,159.8000030517578,82.62000274658203,37.630001068115234,35.849998474121094,239.17666625976562,157.0,82.68000030517578,38.34000015258789,35.849998474121094,240.086669921875,158.6999969482422,1226472.0,10210300.0,1000.0,76210500.0,603921.0
82.66000366210938,36.400569915771484,36.40999984741211,239.7066650390625,135.25601196289062,82.66000366210938,36.650001525878906,36.40999984741211,239.7066650390625,157.1999969482422,83.45999908447266,37.68000030517578,36.40999984741211,255.54666137695312,159.55999755859375,81.80000305175781,36.630001068115234,35.91999816894531,239.32666015625,155.60000610351562,83.41000366210938,37.47999954223633,35.91999816894531,249.33999633789062,158.1199951171875,1141726.0,9306500.0,1500.0,96491400.0,700570.0
80.54000091552734,34.771728515625,35.5,232.22999572753906,131.02281188964844,80.54000091552734,35.0099983215332,35.5,232.22999572753906,152.27999877929688,82.26000213623047,36.369998931884766,36.31999969482422,239.5,156.6999969482422,80.19000244140625,35.0,34.56999969482422,227.913330078125,151.33999633789062,81.95999908447266,35.72999954223633,35.33000183105469,235.1566619873047,156.3000030517578,1775652.0,15875500.0,2300.0,97536600.0,886515.0
77.97000122070312,32.060306549072266,33.43000030517578,215.73666381835938,124.9139175415039,77.97000122070312,32.279998779296875,33.43000030517578,215.73666381835938,145.17999267578125,79.61000061035156,34.08000183105469,34.56999969482422,226.63333129882812,149.33999633789062,77.36000061035156,32.150001525878906,33.279998779296875,214.68333435058594,144.0,78.77999877929688,33.86000061035156,34.56999969482422,223.1666717529297,148.32000732421875,1978341.0,23202000.0,4000.0,102767400.0,1318580.0
77.61000061035156,32.97404861450195,33.2400016784668,220.88999938964844,124.03630828857422,77.61000061035156,33.20000076293945,33.2400016784668,220.88999938964844,144.16000366210938,78.80000305175781,33.59000015258789,33.33000183105469,226.3300018310547,146.8800048828125,76.91999816894531,32.470001220703125,33.2400016784668,211.73666381835938,142.72000122070312,78.80000305175781,32.66999816894531,33.29999923706055,218.2866668701172,146.83999633789062,1265598.0,17891000.0,1300.0,97988700.0,831584.0
79.54000091552734,33.94738006591797,33.400001525878906,233.0,126.53148651123047,79.54000091552734,34.18000030517578,33.400001525878906,233.0,147.05999755859375,79.88999938964844,34.599998474121094,33.560001373291016,235.663330078125,148.0800018310547,78.51000213623047,33.349998474121094,33.2400016784668,218.14999389648438,145.60000610351562,78.87999725341797,33.36000061035156,33.2400016784668,220.9166717529297,146.3000030517578,1659645.0,19116000.0,1300.0,119131800.0,864342.0
77.1500015258789,31.20616340637207,32.900001525878906,213.10000610351562,122.86615753173828,77.1500015258789,31.420000076293945,32.900001525878906,213.10000610351562,142.8000030517578,79.45999908447266,32.849998474121094,33.2400016784668,225.1666717529297,146.83999633789062,76.54000091552734,30.920000076293945,32.900001525878906,208.69332885742188,142.22000122070312,79.44999694824219,32.849998474121094,33.2400016784668,222.73666381835938,146.8000030517578,1558157.0,22783200.0,2400.0,107390700.0,842607.0
77.5999984741211,31.66303062438965,32.84000015258789,216.75999450683594,121.88529205322266,77.5999984741211,31.8799991607666,32.84000015258789,216.75999450683594,141.66000366210938,78.16999816894531,32.38999938964844,32.880001068115234,220.97000122070312,144.0399932861328,76.3499984741211,30.649999618530273,32.75,213.19667053222656,140.8000030517578,77.66999816894531,31.450000762939453,32.880001068115234,213.43333435058594,143.47999572753906,3402960.0,23649700.0,700.0,92641800.0,2127352.0
78.72000122070312,,,,123.7265625,78.72000122070312,,,,143.8000030517578,78.80000305175781,,,,144.72000122070312,77.20999908447266,,,,141.3000030517578,78.0,,,,142.10000610351562,822033.0,,,,598309.0
79.66000366210938,32.4178581237793,32.77000045776367,237.0366668701172,126.0324478149414,79.66000366210938,32.63999938964844,32.77000045776367,237.0366668701172,146.47999572753906,80.52999877929688,33.099998474121094,33.900001525878906,243.57666015625,147.1999969482422,78.91999816894531,31.889999389648438,32.77000045776367,224.3333282470703,143.60000610351562,79.12999725341797,32.83000183105469,33.029998779296875,224.60333251953125,144.1999969482422,969834.0,16627600.0,3000.0,122793000.0,639999.0
78.16000366210938,32.606571197509766,33.130001068115234,236.086669921875,124.2427978515625,78.16000366210938,32.83000183105469,33.130001068115234,236.086669921875,144.39999389648438,78.83999633789062,33.5099983215332,33.189998626708984,246.8333282470703,145.4600067138672,77.01000213623047,32.029998779296875,33.130001068115234,233.82666015625,141.32000732421875,78.12000274658203,32.189998626708984,33.130001068115234,234.50332641601562,144.10000610351562,1380068.0,14974100.0,1900.0,101107500.0,955349.0
74.9000015258789,32.765480041503906,32.220001220703125,235.07000732421875,119.64823150634766,74.9000015258789,32.9900016784668,32.220001220703125,235.07000732421875,139.05999755859375,78.44999694824219,33.349998474121094,32.93000030517578,239.31666564941406,144.67999267578125,74.9000015258789,32.22999954223633,32.0,228.6366729736328,138.82000732421875,78.05000305175781,32.91999816894531,32.93000030517578,237.9066619873047,143.86000061035156,1828040.0,14410100.0,2900.0,104202600.0,1082669.0
74.94000244140625,34.58302307128906,32.20000076293945,245.7066650390625,119.75147247314453,74.94000244140625,34.81999969482422,32.20000076293945,245.7066650390625,139.17999267578125,75.33000183105469,35.0,33.31999969482422,246.06666564941406,140.39999389648438,72.56999969482422,33.060001373291016,32.20000076293945,236.086669921875,135.82000732421875,75.2699966430664,33.11000061035156,33.31999969482422,237.47000122070312,140.0,1725586.0,18401600.0,600.0,95770800.0,1384827.0
75.7300033569336,34.394317626953125,34.41999816894531,244.9199981689453,119.49336242675781,75.7300033569336,34.630001068115234,34.41999816894531,244.9199981689453,138.8800048828125,77.29000091552734,35.31999969482422,34.459999084472656,252.07000732421875,141.9600067138672,75.20999908447266,34.34000015258789,34.0,242.56666564941406,138.5,75.61000061035156,34.9900016784668,34.459999084472656,249.36666870117188,140.17999267578125,1156996.0,10443100.0,3100.0,89178300.0,913070.0
76.4800033569336,33.758670806884766,35.84000015258789,232.663330078125,121.16255187988281,76.4800033569336,33.9900016784668,35.84000015258789,232.663330078125,140.82000732421875,77.73999786376953,36.130001068115234,35.84000015258789,249.97000122070312,142.4600067138672,76.33999633789062,33.95000076293945,34.459999084472656,232.3433380126953,139.10000610351562,76.62999725341797,35.189998626708984,34.459999084472656,244.48333740234375,140.5,1016528.0,15197100.0,2800.0,90391200.0,865477.0
